Message:
Client submit time:			Delivery time:				Creation time:				Modification time:			Size:					36823
Flags:					0x00000001 (Read)
Conversation topic:			Joshua
Subject:				Re: Joshua
Sender name:				Jenkins, Eric
Sender email address:			/O=EXCHANGELABS/OU=EXCHANGE ADMINISTRATIVE GROUP (FYDIBOHF23SPDLT)/CN=RECIPIENTS/CN=0D9ED09C4E3145B7BB83767889F0614C-JENKINE
Sent representing name:			Jenkins, Eric
Sent representing email address:	/O=EXCHANGELABS/OU=EXCHANGE ADMINISTRATIVE GROUP (FYDIBOHF23SPDLT)/CN=RECIPIENTS/CN=0D9ED09C4E3145B7BB83767889F0614C-JENKINE
Importance:				Normal
Priority:				Normal
Sensitivity:				None
Is private:				no

