Message:
Client submit time:			Delivery time:				Creation time:				Modification time:			Size:					309770
Flags:					0x00000011 (Read, Has attachments)
Conversation topic:			SPRs
Subject:				SPRs
Sender name:				McCune, Alek
Sender email address:			/O=EXCHANGELABS/OU=EXCHANGE ADMINISTRATIVE GROUP (FYDIBOHF23SPDLT)/CN=RECIPIENTS/CN=746B09443B2A4D8E954056A825C646EF-MCCUNEA
Sent representing name:			McCune, Alek
Sent representing email address:	/O=EXCHANGELABS/OU=EXCHANGE ADMINISTRATIVE GROUP (FYDIBOHF23SPDLT)/CN=RECIPIENTS/CN=746B09443B2A4D8E954056A825C646EF-MCCUNEA
Importance:				Normal
Priority:				Normal
Sensitivity:				None
Is a reminder:				no
Is private:				no

