Message:
Client submit time:			Delivery time:				Creation time:				Modification time:			Size:					8368671
Flags:					0x00000011 (Read, Has attachments)
Conversation topic:			The Olivian - Wiechman Complaint
Subject:				Re: The Olivian - Wiechman Complaint
Sender name:				The Olivian Assistant Manager
Sender email address:			theolivianamgr@greystar.com
Sent representing name:			The Olivian Assistant Manager
Sent representing email address:	theolivianamgr@greystar.com
Importance:				Normal
Priority:				Normal
Sensitivity:				None

