Message:
Client submit time:			Delivery time:				Creation time:				Modification time:			Size:					44563
Flags:					0x00000001 (Read)
Conversation topic:			Your Certificate Inspection Invoice is Due for Property Address: 809 OLIVE WAY SEATTLE, 98101
Subject:				Your Certificate Inspection Invoice is Due for Property Address: 809 OLIVE WAY SEATTLE, 98101
Sender name:				SDCI Licensing
Sender email address:			/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=e76807fe2cb646bd91da47ae1791d929-SCI_LICENSI
Sent representing name:			SDCI Licensing
Sent representing email address:	/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=e76807fe2cb646bd91da47ae1791d929-SCI_LICENSI
Importance:				Normal
Priority:				Normal
Sensitivity:				None

