Message:
Client submit time:			Delivery time:				Creation time:				Modification time:			Size:					102521
Flags:					0x00000001 (Read)
Conversation topic:			Conduct of Pamela Brunner, SDCI Complaint No. 013867-23CP
Subject:				Conduct of Pamela Brunner, SDCI Complaint No. 013867-23CP
Sender name:				Josh Wiechman
Sender email address:			josh.wiechman@gmail.com
Sent representing name:			Josh Wiechman
Sent representing email address:	josh.wiechman@gmail.com
Importance:				Normal
Priority:				Normal
Sensitivity:				None

