Message:
Client submit time:			Delivery time:				Creation time:				Modification time:			Size:					174191
Flags:					0x00000011 (Read, Has attachments)
Conversation topic:			April Progress
Subject:				April Progress
Sender name:				Howerton, Jason
Sender email address:			/O=EXCHANGELABS/OU=EXCHANGE ADMINISTRATIVE GROUP (FYDIBOHF23SPDLT)/CN=RECIPIENTS/CN=59FC966104BC475F81C4363EE9ED3699-HOWERTJ1
Sent representing name:			Howerton, Jason
Sent representing email address:	/O=EXCHANGELABS/OU=EXCHANGE ADMINISTRATIVE GROUP (FYDIBOHF23SPDLT)/CN=RECIPIENTS/CN=59FC966104BC475F81C4363EE9ED3699-HOWERTJ1
Importance:				Normal
Priority:				Normal
Sensitivity:				None
Is a reminder:				no
Is private:				no

